Title,"Product ID",Type,Status,Permalink,Sku,"Current Price","Regular Price","Sale Price",Downloadable,Virtual,Cogs,"Managing Stock","In Stock","Stock Quantity","Backorders Allowed",Weight,Barcode,Brand,"Tax Status","Tax Class","Shipping Class","Reviews Allowed","Average Rating","Rating Count",Atts,Dimensions,"Low Stock Amount","Sold Individually","Catalog Visibility","Product Created At","Product Updated At",Image,Description,Tags,"Category IDs","Category Names","Gross Items Sold","Items Sold","Gross Sales","Total Tax","Total Discounted","Total Refunds","Items Refunded","Refund Rate","First Sold","Last Sold","Net Sales","Net Orders","Gross Items Sold Free","Daily Gross Items Sold","Days Of Stock Left","Sales Cost","Sales Profit","Sales Margin","Inventory Cost","Inventory Sale Value"
"Cow's Milk Sampler",3992,simple,publish,https://fireflyfarms.com/product/cows-milk-sampler/,819910890-1-1-1-1,45.99,45.99,0.00,,,,1,,,,16,,,taxable,,,,0.00,,,"{""length"":""11.25"",""width"":""8.75"",""height"":""7.75""}",,,hidden,"2023-12-05 17:45:30","2025-09-20 16:03:07",https://fireflyfarms.com/wp-content/uploads/FFF_Group_Cows_Milk_Propped_focusFlat-1-scaled.jpg,"<p>This sampler features our two award-winning cow&#8217;s milk cheeses, Moo &amp; Blue and Bloomy Breeze, paired with sweet dried apricots and Marcona almonds. Also includes Cradoc&#8217;s Sea Salted Crackers from Wales.</p>
<p>&nbsp;</p>
<p><em>Image shown is a serving suggestion. Sampler includes products  listed below:</em></p>
<p>1/2lb Moo &amp; Blue ~ 1 Mini Bloomy Breeze ~ 6oz Dried Apricots ~ 6oz Marcona Almonds ~ Cradoc&#8217;s Sea Salted Crackers</p>
<p>&nbsp;</p>
<p><em>Due to the seasonal nature of milk production and the small producers we work with, product availability may change. We will make every effort to inform our customers of changes and to substitute high quality products if certain items are not available. If you have any questions about your order, please <a href=""https://fireflyfarms.com/contact/"">contact us.</a></em></p>
",,64,"Sampler Boxes",18.00,18.00,820.92,0.00,6.90,0.00,0.00,0.00,"2023-12-08 14:17:08","2025-02-14 11:35:10",820.92,18,0.00,0.01,,0.00,820.92,100.00,0.00,0.00
Cabrita,8862,simple,publish,https://fireflyfarms.com/product/cabrita/,7377954,6.99,6.99,0.00,,,,1,,-2,,4,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""2"",""height"":""4""}",,,,"2025-05-22 19:55:07","2025-06-05 07:39:02",https://fireflyfarms.com/wp-content/uploads/cabrita.jpg,"<p>A soft ripened goat cheese inspired by the French crottin, this limited edition run of Cabrita is soft and pillowy with a delicate rind and spreadable, delicious paste. Enjoy on a fresh baguette with summer berries! Only available through June 1.</p>
",,36,"Our Cheeses",18.00,17.00,125.82,0.00,0.00,-6.99,-1.00,5.56,"2025-05-23 14:22:33","2025-06-04 22:02:45",118.83,11,0.00,0.01,-200,0.00,118.83,100.00,0.00,0.00
"Flouwer Co. Artisanal Crackers",5343,simple,publish,https://fireflyfarms.com/product/flouwer-co-artisanal-crackers/,850015051142,12.99,12.99,0.00,,,,1,,,,3,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""8"",""height"":""2""}",,,hidden,"2024-12-19 15:39:23","2025-10-04 11:11:08",https://fireflyfarms.com/wp-content/uploads/17163e969b5c4d6c5807f157b42d48dbe0408524e8b509a641e6ad6ea14d559f.webp,"<p>These are some of our favorite crackers, and they work with all of our cheeses. Flouwer Co. handcrafts all natural, plant-based, artisanal crackers with edible flowers and fresh herbs! This colorful cracker is full of edible flowers as well as garden herbs like woody rosemary, fresh dill, and a burst of chive. Well deserving of space on any charcuterie board.</p>
",,92,Savory,22.00,13.00,269.94,0.00,0.00,-113.94,-9.00,40.91,"2025-01-04 12:16:45","2025-10-03 19:18:01",156.00,9,0.00,0.02,,0.00,156.00,100.00,0.00,0.00
"FireFly Sampler",12644,simple,publish,https://fireflyfarms.com/product/mixed-sampler/,8199MIXED,59.99,59.99,0.00,,,,1,1,37,,32,,,taxable,,,1,0.00,,,"{""length"":""5"",""width"":""4"",""height"":""4""}",,,visible,"2025-12-13 13:14:37","2026-03-03 01:09:51",https://fireflyfarms.com/wp-content/uploads/wholesale-header.jpg,"<p>Monger&#8217;s choice! Six FireFly cheeses in one box. This box is the perfect introduction to our award-winning selection. We hand-pick the cheeses based on availability and what&#8217;s looking the best on the shelf. Due to the seasonal nature of milk production and the small producers we work with, product availability changes (unfortunately, this makes it impossible for us to honor requests for this particular sampler).</p>
<p><em>If you have any questions about your order, please </em><em><a href=""https://fireflyfarms.com/contact/"">contact us.</a></em></p>
",,64,"Sampler Boxes",13.00,13.00,770.87,0.00,9.00,0.00,0.00,0.00,"2025-12-13 14:42:42","2026-03-03 01:09:48",770.87,12,0.00,0.01,3700,0.00,770.87,100.00,,2219.63
"Jumping Jack",7272,simple,publish,https://fireflyfarms.com/product/jumping-jack/,2200724,15.99,15.99,0.00,,,,1,,,,8,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""2"",""height"":""2""}",,,,"2025-03-13 06:36:21","2025-06-19 16:26:08",https://fireflyfarms.com/wp-content/uploads/FFF_Single_Hero_Cabra_Mancha_resized.jpg,"<p>For a limited time, we brought back a cheese we haven&#8217;t made in years: Jumping Jack! This is a mild, semi-hard goat cheese with a dusty orange and white rind, reminiscent of the Tommes made high up in the Basque Pyrenees. If you like Cabra LaMancha or Carpenter&#8217;s Wheel, you&#8217;re sure to love Jumping Jack.</p>
<p>1/2lb Jumping Jack</p>
",,36,"Our Cheeses",11.00,11.00,483.89,0.00,0.00,0.00,0.00,0.00,"2025-03-13 14:12:42","2025-06-04 17:12:14",483.89,11,0.00,0.01,,0.00,483.89,100.00,0.00,0.00
"Parra Jimenez Organic Manchego",12544,simple,publish,https://fireflyfarms.com/product/manchego/,1288629-1,14.00,14.00,0.00,,,,,,,,4,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""4"",""height"":""2""}",,,hidden,"2025-12-10 09:21:57","2026-01-19 17:30:49",https://fireflyfarms.com/wp-content/uploads/AdobeStock_154320767-scaled.jpeg,"<p>This is a true farmstead Queso Manchego aged for a minimum 3 months, made from milk produced by heritage breed black ewes that graze the certified-organic Parra Family vineyard in La Mancha, central Spain. The cheese is semi-firm, with exceptionally high moisture content giving it a creamy mouth feel despite its slightly crumbly profile. The cheese has a zesty, buttery, lanolin scent. Its flavor is nutty, herbaceous, sweet and savory with a slight saltiness. This semi-cured Manchego is moister, more complex, sweeter and less salty than factory-made Manchegos.</p>
<p>The Parra family has lived on and worked the land in La Mancha for generations. The word parra, actually means “stalk” in Spanish and given the local tradition of naming people after their professions, family legend has it that their ancestors cultivated vineyards back in the distant past. Parra Family Organic was founded in 1993 by three brothers: Francisco, Javier and Luis.</p>
<p>1/2 lb wedge.</p>
",,80,"Other Cheeses",11.00,11.00,154.00,0.00,0.00,0.00,0.00,0.00,"2025-12-11 06:53:22","2026-01-19 09:35:43",154.00,8,0.00,0.01,,0.00,154.00,100.00,0.00,0.00
"Winter Blues",3979,simple,publish,https://fireflyfarms.com/product/winter-blues/,819910890-1,49.99,49.99,0.00,,,,1,,,,16,,,taxable,,,,0.00,,,"{""length"":""11.25"",""width"":""8.75"",""height"":""7.75""}",,,hidden,"2023-12-05 17:02:20","2025-09-20 16:03:07",https://fireflyfarms.com/wp-content/uploads/FFF_Group_Blue_Cheese_21804-1-scaled.jpg,"<p>Winter is a time for aged cheeses and a bit of spiciness to counteract the cold and gloom. Enter our award-winning Moo &amp; Blue and Black &amp; Blue. Now for the first time in one sampler, you can enjoy both of our aged cow&#8217;s and goat&#8217;s milk blues, along with a bar of gingerbread dark chocolate and, to keep things blue-themed, a jar of blueberry pecan jam. Add a bag of our favorite imported Turkish dried apricots, and you&#8217;re all set for the winter blizzards! (Mulled wine not included).</p>
<p>1/2lb Black &amp; Blue ~ 1/2lb Moo &amp; Blue ~  Taza Gingerbread Chocolate Bar  ~ 6oz Dried Apricots ~ Terrapin Ridge Farms 5oz Blueberry Bourbon Pecan Jam</p>
",,64,"Sampler Boxes",10.00,10.00,499.90,0.00,0.00,0.00,0.00,0.00,"2023-12-09 12:34:17","2024-02-20 10:57:26",499.90,10,0.00,0.01,,0.00,499.90,100.00,0.00,0.00
"American Cheese Month Sampler",4321,simple,publish,https://fireflyfarms.com/product/acm/,819910890-1-1-1-2,129.00,129.00,0.00,,,,1,,,,16,,,taxable,,,,0.00,,,"{""length"":""11.25"",""width"":""8.75"",""height"":""7.75""}",,,,"2024-04-22 06:55:59","2024-06-10 12:55:21",https://fireflyfarms.com/wp-content/uploads/Sveshnikov_FireflyFarms_Packaging-3.jpg,"<p>All our cheeses in one box! This is for all the FireFly fans out there, Maryland lovers, and everyone who wants to support artisan American cheese this month. Available only through May 31.</p>
<p>1/2lb Cabra LaMancha ~ 1/2lb Cave Dweller ~ 1 Merry Goat Round ~ 1 Bloomy Breeze ~ 1 Merry Goat Round Spruce Reserve ~ 1/2lb White Rock ~ 1/2lb Black &amp; Blue ~ 1/2lb Moo &amp; Blue ~ 1 log Fresh Goat Cheese ~ 1 MountainTop ~ 1/2lb Carpenter&#8217;s Wheel</p>
<p><em>Due to the seasonal nature of milk production and the small producers we work with, product availability may change. We will make every effort to inform our customers of changes and to substitute high quality products if certain items are not available. If you have any questions about your order, please <a href=""https://fireflyfarms.com/contact/"">contact us.</a></em></p>
",,64,"Sampler Boxes",10.00,10.00,1238.40,0.00,51.60,0.00,0.00,0.00,"2024-04-30 14:53:29","2024-06-09 09:54:33",1238.40,10,0.00,0.01,,0.00,1238.40,100.00,0.00,0.00
"Organic Sourdough Sea Salt Crackers",5347,simple,publish,https://fireflyfarms.com/product/organic-sourdough-sea-salt-crackers/,PP-SC-SS-01-4z,6.99,6.99,0.00,,,,1,,-3,,3,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""8"",""height"":""2""}",,,hidden,"2024-12-19 16:02:43","2025-10-04 11:11:05",https://fireflyfarms.com/wp-content/uploads/Crackers_Sourdough_front.webp,"<p>These crisp, delicious sourdough crackers are perfect for dipping, topping, and pairing with your favorite spreads or snacks. We love them by the handful, with cheese and jam—these toasty, slightly tangy crackers have a way of tasting good with everything. Better yet, they&#8217;re made with Regenerative Organic Certified wheat from Washington State that helps build healthy soil, healthy ecosystems and healthy communities. The wheat is milled in Washington, too, creating a short supply chain that supports local farmers and reduces Patagonia&#8217;s carbon footprint.</p>
",,92,Savory,11.00,10.00,76.89,0.00,0.00,-6.99,-1.00,9.09,"2025-02-14 11:35:10","2025-06-04 19:25:44",69.90,8,0.00,0.01,-300,0.00,69.90,100.00,0.00,0.00
"Potter's Organic Winter Wheat Crackers",12554,simple,publish,https://fireflyfarms.com/product/potters-crackers/,X021183,7.49,7.49,0.00,,,,1,,,,3,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""8"",""height"":""2""}",,,visible,"2025-12-10 12:52:02","2026-03-12 20:21:32",https://fireflyfarms.com/wp-content/uploads/Screenshot-2024-08-28-170918.png,"<p>The perfect vehicle for any cheese we sell. We like these crackers because they&#8217;re organic, small batch, and perfectly crispy, with a mild neutral taste of winter wheat. Try with any of our cheeses!</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",,79,Crackers,10.00,10.00,73.78,0.00,1.12,0.00,0.00,0.00,"2025-12-10 21:33:20","2026-03-12 20:21:29",73.78,8,0.00,0.01,,0.00,73.78,100.00,0.00,0.00
"Big Picture Farm Chocolate Covered Goat Milk Caramels",4634,simple,publish,https://fireflyfarms.com/product/caramels/,bpf-108,16.00,16.00,0.00,,,,1,,,,3,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""8"",""height"":""2""}",,,,"2024-10-20 07:51:01","2024-12-16 12:34:29",https://fireflyfarms.com/wp-content/uploads/Screenshot-2024-08-28-164217.png,"<p>These award winning sea salt and vanilla farmstead goat milk caramels lovingly dipped in organic, fair trade dark chocolate. Winners of a 2015 SILVER SOFI as well as a 2016 GOOD FOOD AWARD. Each caramel is topped with a cocoa butter impression of one of the goats at Big Picture Farm. A little piece of art. 6 pieces in each box, with a storybook pamphlet inside to accompany the drawings on the caramels. A superior gift if there ever was one.</p>
",,25,Uncategorized,8.00,8.00,128.00,0.00,0.00,0.00,0.00,0.00,"2024-11-02 10:44:51","2024-12-13 20:25:19",128.00,6,0.00,0.01,,0.00,128.00,100.00,0.00,0.00
"Nat's Nuts Cinnamon Whiskey Pecans",5350,simple,publish,https://fireflyfarms.com/product/nats-nuts/,A169413,6.99,6.99,0.00,,,,1,1,12,,3,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""8"",""height"":""2""}",,,,"2024-12-19 16:22:21","2025-09-04 23:13:10",https://fireflyfarms.com/wp-content/uploads/0189222e0ef24197e595d099fe5292dc5531b22d44a78db76c8937008809ecbd.webp,"<p>These Cinnamon Whiskey Pecans are made with real whiskey and are roasted to perfection! They start with a soft crunch and finish with the perfect balance of Cinnamon and Whiskey. (All of the alcohol is cooked out of this product). Pairs beautifully with blue cheeses.</p>
",,82,"Jams and Sweet Pairings",9.00,8.00,62.91,0.00,0.00,-6.99,-1.00,11.11,"2025-01-04 12:16:45","2025-06-04 19:25:44",55.92,8,0.00,0.01,1200,0.00,55.92,100.00,,83.88
"Cradoc's Sea Salted Crackers",4475,simple,publish,https://fireflyfarms.com/product/cradocs-sea-salted/,819crad,4.99,4.99,0.00,,,,1,,,,3,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""8"",""height"":""2""}",,,,"2024-07-08 09:09:30","2024-12-16 12:34:46",https://fireflyfarms.com/wp-content/uploads/mermaid-sea-salted-crackers-_clipped_rev_1-2.png,"<p>These are some of our favorite crackers, and they work with all of our cheeses. Crafted by a small, woman-owned company in Wales. Dusted with Halen Mon sea salt, harvested from Anglesey sea water. It doesn&#8217;t hurt that they come in a gorgeous box.</p>
",,79,Crackers,7.00,7.00,34.93,0.00,0.00,0.00,0.00,0.00,"2024-07-11 21:08:00","2024-11-25 08:28:56",34.93,7,0.00,0.00,,0.00,34.93,100.00,0.00,0.00
"Legendary Moo",13261,simple,publish,https://fireflyfarms.com/product/legendary-moo/,R734477-1,18.00,18.00,0.00,,,,1,,,,8,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""2"",""height"":""4""}",,,visible,"2026-01-16 11:47:24","2026-02-05 17:56:19",https://fireflyfarms.com/wp-content/uploads/FFF_Single_Moo_Blue_21542-scaled.jpg,"<p>This limited-edition cow&#8217;s milk blue is the result of a partnership with Branch Bender Cidery, our neighbors in Accident. We take our Black &amp; Blue wheels after they&#8217;re nearly done aging and soak them in Branch Bender&#8217;s Legends cider for a minimum of two months. The result? An incredible piquant blue with a delicate sweetness and appley aroma. A local collaboration rooted in the <em>terroir </em>of our mountain community.</p>
",,36,"Our Cheeses",7.00,7.00,117.89,0.00,8.11,0.00,0.00,0.00,"2026-01-16 12:36:21","2026-02-05 17:56:14",117.89,4,0.00,0.00,,0.00,117.89,100.00,0.00,0.00
"Legendary Blue",9201,simple,publish,https://fireflyfarms.com/product/legendary-blue/,R734477,18.00,18.00,0.00,,,,1,,,,8,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""2"",""height"":""4""}",,,,"2025-06-04 16:16:52","2025-06-05 07:38:44",https://fireflyfarms.com/wp-content/uploads/FFF_Single_Hero_Black_Blue_resized-2400x2400-1.jpg,"<p>This limited-edition goat&#8217;s milk blue is the result of a partnership with Branch Bender Cidery, our neighbors in Accident. We take our Black &amp; Blue wheels after they&#8217;re nearly done aging and soak them in Branch Bender&#8217;s Legends cider for a minimum of two months. The result? An incredible piquant blue with a delicate sweetness and appley aroma. A local collaboration rooted in the <em>terroir </em>of our mountain community.</p>
",,36,"Our Cheeses",5.00,5.00,90.00,0.00,0.00,0.00,0.00,0.00,"2025-06-04 16:56:27","2025-06-04 22:02:45",90.00,4,0.00,0.00,,0.00,90.00,100.00,0.00,0.00
"Shakerag Blue",8383,simple,publish,https://fireflyfarms.com/product/shakerag/,198715544855-1,8.99,8.99,0.00,,,,1,,,,4,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""4"",""height"":""2""}",,,hidden,"2025-05-01 11:26:22","2025-10-04 11:11:07",https://fireflyfarms.com/wp-content/uploads/Screenshot-2025-04-16-134310.png,"<p>Fig-leaf wrapped blue soaked in Tennessee whiskey from Sequatchie Cove Creamery. This cheese takes its name from Shakerag Hollow, a place known for moonshining mischief and a bonanza of spring wildflowers.  Luscious fig leaves are steeped in Chattanooga Whiskey, and hand-wrapped around each wheel of Shakerag Blue. <em><br />
</em></p>
<p>1/4 lb wedge.</p>
",,,,2.00,2.00,17.98,0.00,0.00,0.00,0.00,0.00,"2025-05-08 06:08:38","2025-05-28 19:13:48",17.98,2,0.00,0.00,,0.00,17.98,100.00,0.00,0.00
"Green Dirt Prairie Tomme",12550,simple,publish,https://fireflyfarms.com/product/prairie-tomme/,1288629-1-1,24.00,24.00,0.00,,,,,,,,4,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""4"",""height"":""2""}",,,hidden,"2025-12-10 09:46:24","2026-01-19 17:30:36",https://fireflyfarms.com/wp-content/uploads/43f6afa6e685442e855a8a416697d2ea.png,"<p>Prairie Tomme is a handcrafted, hard sheep cheese, modeled after traditional Paski Sir or Manchego. Made from 100% sheep&#8217;s milk at Green Dirt Farm in Weston, MO. Tasting notes: forest floor earthiness, baked milk, vegetable broth. This cheese has won numerous awards over the years, and for good reason! It&#8217;s one of the best sheep&#8217;s milk cheeses produced in America today.</p>
<p>1/2lb wedge.</p>
",,80,"Other Cheeses",2.00,2.00,43.19,0.00,4.81,0.00,0.00,0.00,"2025-12-14 14:55:55","2025-12-15 14:38:00",43.19,2,0.00,0.00,,0.00,43.19,100.00,0.00,0.00
"Barnacle Foods Spruce Tip Jelly",12713,simple,publish,https://fireflyfarms.com/product/spruce-tip/,853085008146,9.49,9.49,0.00,,,,1,1,46,,3,,,taxable,,,,0.00,,,"{""length"":""1"",""width"":""1"",""height"":""1""}",,,hidden,"2025-12-15 14:37:47","2025-12-15 15:10:39",https://fireflyfarms.com/wp-content/uploads/Screenshot-2024-08-28-171444.png,"<p>The perfect pairing for our Spruce Reserve! Or anything else, really. This jelly a sweet, citrusy, and subtly piney preserve made from the tender, bright green new growth of Sitka spruce trees, wild-harvested in spring for their high Vitamin C content</p>
",,82,"Jams and Sweet Pairings",2.00,2.00,18.98,0.00,0.00,0.00,0.00,0.00,"2025-12-15 15:01:19","2025-12-15 15:01:19",18.98,1,0.00,0.00,,0.00,18.98,100.00,,436.54
"Coffee Blossom Honey",5388,simple,publish,https://fireflyfarms.com/product/coffee-blossom-honey/,198715544855,5.99,5.99,0.00,,,,1,,,,3,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""8"",""height"":""2""}",,,,"2024-12-20 14:17:01","2025-06-22 12:16:23",https://fireflyfarms.com/wp-content/uploads/fc9f3a0b50798c83afffcd681b61c5ccfc45c0a5449da4dcaeb2248dca4f2bf5.webp,"<p>Guatemalan coffee blossom honey. Subtly sweet with lavender notes. Pairs beautifully with coffee, tea, and cheese!</p>
",,82,"Jams and Sweet Pairings",2.00,1.00,11.98,0.00,0.00,-5.99,-1.00,50.00,"2025-01-04 12:16:45","2025-02-10 09:15:31",5.99,1,0.00,0.00,,0.00,5.99,100.00,0.00,0.00
Herdsman,8385,simple,publish,https://fireflyfarms.com/product/herdsman/,198715544855-1,9.25,9.25,0.00,,,,,,,,4,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""4"",""height"":""2""}",,,visible,"2025-05-01 11:38:09","2026-02-08 13:00:09",https://fireflyfarms.com/wp-content/uploads/IMG_20190924_105538.jpg,"<p>Herdsman comes to us from award-winning Cherry Grove Farm in Lawrence, NJ. This sustainable farmstead dairy practices rotational grazing on 200 acres of pasture. Herdsman, which is molded in Sicilian <em>incanestrato</em> baskets, is a rustic, natural-rind tomme with a crumbly texture and pleasant acidity. It’s mild-mannered enough, but it still has that raw-milk farmstead intrigue to please serious cheese lovers.</p>
<p>1/4 lb wedge.</p>
",,,,1.00,1.00,9.25,0.00,0.00,0.00,0.00,0.00,"2025-05-28 19:13:48","2025-05-28 19:13:48",9.25,1,0.00,0.00,,0.00,9.25,100.00,0.00,0.00
"Nat's Nuts Vanilla Chai Cashews",9518,simple,publish,https://fireflyfarms.com/product/vanilla-chai-cashews/,A169413-1,6.99,6.99,0.00,,,,1,1,11,,3,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""8"",""height"":""2""}",,,,"2025-06-22 12:17:51","2025-09-04 23:12:51",https://fireflyfarms.com/wp-content/uploads/Screenshot-2025-06-22-12.19.53-PM.png,"<p>Vanilla Chai Cashews made with an authentic in-house spice blend consisting of: cinnamon, ginger, clove, cardamom, black pepper, nutmeg, and star anise. These spices combine with a perfectly toasted cashew to make an unforgettable snack, and the perfect cheese pairing!</p>
<p>&nbsp;</p>
",,82,"Jams and Sweet Pairings",1.00,1.00,6.99,0.00,0.00,0.00,0.00,0.00,"2025-06-28 09:47:19","2025-06-28 09:47:19",6.99,1,0.00,0.00,,0.00,6.99,100.00,,76.89
"Nat's Nuts Maple Bourbon Almonds",9520,simple,publish,https://fireflyfarms.com/product/maple-bourbon-almonds/,A169413-1,6.99,6.99,0.00,,,,1,1,1,,3,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""8"",""height"":""2""}",,,,"2025-06-22 12:27:25","2025-09-04 23:12:40",https://fireflyfarms.com/wp-content/uploads/Screenshot-2025-06-22-12.21.54-PM.png,"<p>Maple Bourbon Almonds &#8211; Inspired by a local Maple Farmer who aged syrup in Bourbon Barrels. These make an amazing pairing with aged cheeses like Carpenter&#8217;s Wheel!</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",,82,"Jams and Sweet Pairings",1.00,1.00,6.99,0.00,0.00,0.00,0.00,0.00,"2025-06-28 09:47:19","2025-06-28 09:47:19",6.99,1,0.00,0.00,,0.00,6.99,100.00,,6.99
"Cheese Wedge Ornament",12547,simple,publish,https://fireflyfarms.com/product/ornament/,2860088,11.99,11.99,0.00,,,,1,1,8,,3,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""8"",""height"":""2""}",,,hidden,"2025-12-10 09:33:31","2025-12-22 10:00:47",https://fireflyfarms.com/wp-content/uploads/Screenshot-2025-12-10-093515-e1765377378582.png,"<p>This felt ornament from the Silk Road Bazaar is beautifully crafted with intricate details. Display it year round!</p>
<p>Silk Road Bazaar works with women artisans in Kyrgyzstan to handcraft products using natural fibers and eco-friendly resources. All details are hand stitched and embroidered.</p>
<p>Approximately 5-6 inches in length.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",,86,"Non-Food Items",1.00,1.00,11.99,0.00,0.00,0.00,0.00,0.00,"2025-12-19 15:50:00","2025-12-19 15:50:00",11.99,1,0.00,0.00,,0.00,11.99,100.00,,95.92
"Blake Hill Gooseberry with Elderflower",13474,simple,publish,https://fireflyfarms.com/product/gooseberry/,GOOSEBERRY,8.99,8.99,0.00,,,,1,1,45,,3,,,taxable,,,,0.00,,,"{""length"":""1"",""width"":""1"",""height"":""1""}",,,visible,"2026-02-06 17:03:08","2026-02-24 21:48:04",https://fireflyfarms.com/wp-content/uploads/Screenshot-2026-02-06-170722.png,"<p>Elegantly aromatic wild elderflowers foraged from Vermont meadows are infused with tart, Vermont gooseberries to create one of the most beloved jam varieties in the English style. A perfect jam for baked goods, cheesecake, upside-down cake, and vanilla ice cream.</p>
",,82,"Jams and Sweet Pairings",1.00,1.00,8.99,0.00,0.00,0.00,0.00,0.00,"2026-02-24 21:48:00","2026-02-24 21:48:00",8.99,1,0.00,0.00,,0.00,8.99,100.00,,404.55
"West Virginia Cherry-Jalapeño Pepper Jam",13476,simple,publish,https://fireflyfarms.com/product/cherry-jalapeno/,630712010914,8.99,8.99,0.00,,,,1,1,45,,3,,,taxable,,,,0.00,,,"{""length"":""1"",""width"":""1"",""height"":""1""}",,,visible,"2026-02-06 17:10:34","2026-02-24 21:48:04",https://fireflyfarms.com/wp-content/uploads/Screenshot-2026-02-06-171403.png,"<p>A local jam from our friends at West Virgina Fruit &amp; Berry and a customer favorite, this Cherry-Jalapeño Jam packs just the right level of heat and pairs perfectly with cheese.</p>
",,82,"Jams and Sweet Pairings",1.00,1.00,8.99,0.00,0.00,0.00,0.00,0.00,"2026-02-24 21:48:00","2026-02-24 21:48:00",8.99,1,0.00,0.00,,0.00,8.99,100.00,,404.55
"Artisan Fruitcake Crisps",13478,simple,publish,https://fireflyfarms.com/product/fruitcake-crisps/,61510,9.00,9.00,0.00,,,,1,1,5,,3,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""8"",""height"":""2""}",,,visible,"2026-02-06 17:16:13","2026-03-12 20:21:31",https://fireflyfarms.com/wp-content/uploads/original.jpeg,"<p>Spoil yourself and your cheeses with these sophisticated &amp; traditional fruitcake crisps made with fruits &amp; nuts from Rustic Bakery&#8217;s partner family farms.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",,79,Crackers,1.00,1.00,9.00,0.00,0.00,0.00,0.00,0.00,"2026-03-12 20:21:29","2026-03-12 20:21:29",9.00,1,0.00,0.00,,0.00,9.00,100.00,,45.00
"Father's Day Gift Box",3470,simple,publish,https://fireflyfarms.com/product/fathers-day-box/,0519fd,49.99,49.99,0.00,,,,1,,,,16,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""2"",""height"":""6""}",,,hidden,"2023-05-19 16:44:01","2025-09-20 16:03:07",https://fireflyfarms.com/wp-content/uploads/Fathers-day-box-scaled.jpeg,"<div>
<div>Delight dad with two of our heartiest cheeses and some amazing products to go with them, hand-picked by our mongers. Our Spruce Reserve and a wedge of Cabra La Mancha are paired with a White Mountain gin salami and wise goat spicy wild-fermented mustard, all served up on Cradoc&#8217;s sea salted crackers. A little jar of &#8220;Texas bar fight jam&#8221; (peaches and whiskey) adds sweetness to this perfect summer gift.</div>
</div>
<div>______________________________________________</div>
<ul>
<li><em>FireFly Farms Spruce Reserve ~ FireFly Farms Cabra La Mancha ~ Cradoc&#8217;s Sea Salted Crackers ~ White Mountain Gin Salami ~ Round Rock Jelly &amp; Co. Texas Bar Fight Jam ~ Wise Goat Spicy Wild Fermented Mustard  </em></li>
<li><em>Wrapping not as pictured. Order by Tuesday, June 13, 11:59pm EST to ensure delivery by Father&#8217;s  Day, 06/18. </em></li>
<li><em>If one of the items in the collection is unavailable or does not meet our standards, we may need to substitute an item of equal or greater value.</em></li>
</ul>
",,95,Website,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,0.00
"Black & Blue (Pre-cut)",3868,simple,publish,https://fireflyfarms.com/product/black-blue-precut/,,21.00,21.00,0.00,,,,,,,,1,,,taxable,,,1,0.00,,,"{""length"":""6"",""width"":""4"",""height"":""2.5""}",,,,"2023-11-07 11:31:32","2024-04-23 05:18:12",https://fireflyfarms.com/wp-content/uploads/FFF-Black-Blue-Packaged-Product-Image-Front.jpg,"<p>When it comes to beautiful blues, goats are the new cows. Well, not quite, but the playing field has been leveled. Black &amp; Blue’s dense, buttery, and stark white interior is as gorgeous to look at as it is to savor—with exactly the right amount of sweetness, making it appealing to just about any level of blue cheese fan.</p>
",,"36
48","Our Cheeses
Award-Winning",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,0.00
